x,y,name,type,year,date,elev,source
-119.963118,47.150852,Ancient Lakes,hiking,freshman,12-Mar-16,,facebook
-120.861456,47.470231,Argonaut Peak,peak,senior,24-Jun-18,8453,peakbagger
-121.6923,48.8467,Artist Point,hiking,junior,31-Dec-17,5700,facebook
-121.520625,48.662675,Bacon Peak,attempt,senior,2-Sep-18,5400,peakbagger
-121.066921,47.746285,Big Chief Mountain,peak,sophomore,18-Mar-17,5858,peakbagger
-121.524381,48.043079,Big Four Mountain,attempt,senior,13-Jan-19,6160,instagram
-120.816193,48.523611,Black Peak,peak,junior,9-Jul-17,8970,peakbagger
-121.035951,48.495692,Boston Peak,attempt,senior,12-May-19,8700,peakbagger
-123.121867,47.825574,Buckhorn Mountain,peak,sophomore,24-Aug-16,6988,peakbagger
-123.116155,47.82673,Buckhorn Mountain - NE Peak,peak,sophomore,24-Aug-16,6956,peakbagger
-120.590901,48.55336,Burgundy Spire,peak,senior,8-Jul-18,8400,peakbagger
-123.139372,46.972805,Capitol Peak,peak,sophomore,18-Jul-16,2659,peakbagger
-120.846468,47.478348,Colchuck Peak,peak,senior,24-Jun-18,8705,peakbagger
-121.470582,47.990745,Del Campo Peak,peak,sophomore,21-Aug-16,6610,peakbagger
-120.513535,47.385908,Devil's Gulch,biking,sophomore,3-Jul-16,,kate
-120.833163,47.478944,Dragontail Peak,peak,sophomore,23-Jun-16,8840,peakbagger
-121.420209,48.859485,Easy Peak,peak,junior,11-Jun-18,6613,peakbagger
-121.134277,48.537596,Eldorado Peak,peak,junior,16-Jul-17,8868,peakbagger
-120.953167,47.462804,Fortune Peak,peak,freshman,20-Jul-15,7382,peakbagger
-121.11412,48.111844,Glacier Peak,peak,sophomore,4-Sep-16,10520,peakbagger
-121.4179,46.4912,Goat Rocks,hiking,freshman,13-Sep-15,,facebook
-120.911491,48.483086,Goode Mountain,peak,senior,27-Jul-18,9200,peakbagger
